Date,City,TotalValue
{'Date': '2600', 'City': '15177', 'TotalValue': '7'}
{'Date': '2601', 'City': '15189', 'TotalValue': '7'}
{'Date': '2602', 'City': '15200', 'TotalValue': '7'}
{'Date': '2603', 'City': '15201', 'TotalValue': '7'}
{'Date': '2604', 'City': '15210', 'TotalValue': '7'}
{'Date': '2605', 'City': '15243', 'TotalValue': '52'}
{'Date': '2606', 'City': '15266', 'TotalValue': '140'}
{'Date': '2607', 'City': '15291', 'TotalValue': '172'}
{'Date': '2608', 'City': '15360', 'TotalValue': '22'}
{'Date': '2609', 'City': '15365', 'TotalValue': '22'}
{'Date': '2610', 'City': '15366', 'TotalValue': '22'}
{'Date': '2611', 'City': '15367', 'TotalValue': '22'}
{'Date': '2612', 'City': '15370', 'TotalValue': '22'}
{'Date': '2613', 'City': '15372', 'TotalValue': '22'}
{'Date': '2614', 'City': '15379', 'TotalValue': '7'}
{'Date': '2615', 'City': '15395', 'TotalValue': '7'}
{'Date': '2616', 'City': '15396', 'TotalValue': '7'}
{'Date': '2617', 'City': '15429', 'TotalValue': '7'}
{'Date': '2618', 'City': '15437', 'TotalValue': '5'}
{'Date': '2619', 'City': '15438', 'TotalValue': '5'}
{'Date': '2620', 'City': '15481', 'TotalValue': '3'}
{'Date': '2621', 'City': '15486', 'TotalValue': '116'}
{'Date': '2622', 'City': '15487', 'TotalValue': '115'}
{'Date': '2623', 'City': '15526', 'TotalValue': '3'}
{'Date': '2624', 'City': '15526', 'TotalValue': '3'}
{'Date': '2625', 'City': '15554', 'TotalValue': '3'}
{'Date': '2626', 'City': '15597', 'TotalValue': '3'}
{'Date': '2627', 'City': '15600', 'TotalValue': '3'}
{'Date': '2628', 'City': '15600', 'TotalValue': '3'}
{'Date': '2629', 'City': '15625', 'TotalValue': '3'}
{'Date': '2630', 'City': '15632', 'TotalValue': '3'}
{'Date': '2631', 'City': '15637', 'TotalValue': '3'}
{'Date': '2632', 'City': '15670', 'TotalValue': '3'}
{'Date': '2633', 'City': '15712', 'TotalValue': '3'}
{'Date': '2634', 'City': '15713', 'TotalValue': '3'}
{'Date': '2635', 'City': '15727', 'TotalValue': '3'}
{'Date': '2636', 'City': '15734', 'TotalValue': '3'}
{'Date': '2637', 'City': '15734', 'TotalValue': '3'}
{'Date': '2638', 'City': '15755', 'TotalValue': '3'}
{'Date': '2639', 'City': '15778', 'TotalValue': '3'}
{'Date': '2640', 'City': '15782', 'TotalValue': '3'}
{'Date': '2641', 'City': '15796', 'TotalValue': '3'}
{'Date': '2642', 'City': '15810', 'TotalValue': '3'}
{'Date': '2643', 'City': '15810', 'TotalValue': '3'}
{'Date': '2644', 'City': '15826', 'TotalValue': '3'}
{'Date': '2645', 'City': '15842', 'TotalValue': '3'}
{'Date': '2646', 'City': '15887', 'TotalValue': '3'}
{'Date': '2647', 'City': '15908', 'TotalValue': '4'}
{'Date': '2648', 'City': '15912', 'TotalValue': '3'}
{'Date': '2649', 'City': '15926', 'TotalValue': '3'}
{'Date': '2650', 'City': '15960', 'TotalValue': '3'}
{'Date': '2651', 'City': '15985', 'TotalValue': '3'}
{'Date': '2652', 'City': '16069', 'TotalValue': '3'}
{'Date': '2653', 'City': '16441', 'TotalValue': '4'}
{'Date': '2654', 'City': '16444', 'TotalValue': '137'}
{'Date': '2655', 'City': '16445', 'TotalValue': '137'}
{'Date': '2656', 'City': '16447', 'TotalValue': '4'}
{'Date': '2657', 'City': '16451', 'TotalValue': '3'}
{'Date': '2658', 'City': '16452', 'TotalValue': '3'}
{'Date': '2659', 'City': '16458', 'TotalValue': '5'}
{'Date': '2660', 'City': '16501', 'TotalValue': '5'}
{'Date': '2661', 'City': '16507', 'TotalValue': '5'}
{'Date': '2662', 'City': '16509', 'TotalValue': '140'}
{'Date': '2663', 'City': '16528', 'TotalValue': '5'}
{'Date': '2664', 'City': '16534', 'TotalValue': '3'}
{'Date': '2665', 'City': '16566', 'TotalValue': '5'}
{'Date': '2666', 'City': '16567', 'TotalValue': '5'}
{'Date': '2667', 'City': '16567', 'TotalValue': '5'}
{'Date': '2668', 'City': '16587', 'TotalValue': '137'}
{'Date': '2669', 'City': '16590', 'TotalValue': '5'}
{'Date': '2670', 'City': '16590', 'TotalValue': '5'}
{'Date': '2671', 'City': '16606', 'TotalValue': '5'}
{'Date': '2672', 'City': '16607', 'TotalValue': '5'}
{'Date': '2673', 'City': '16612', 'TotalValue': '4'}
{'Date': '2674', 'City': '16612', 'TotalValue': '4'}
{'Date': '2675', 'City': '16614', 'TotalValue': '3'}
{'Date': '2676', 'City': '16655', 'TotalValue': '3'}
{'Date': '2677', 'City': '16655', 'TotalValue': '3'}
{'Date': '2678', 'City': '16661', 'TotalValue': '4'}
{'Date': '2679', 'City': '16684', 'TotalValue': '4'}
{'Date': '2680', 'City': '16684', 'TotalValue': '4'}
{'Date': '2681', 'City': '16701', 'TotalValue': '3'}
{'Date': '2682', 'City': '16705', 'TotalValue': '3'}
{'Date': '2683', 'City': '16722', 'TotalValue': '4'}
{'Date': '2684', 'City': '16738', 'TotalValue': '4'}
{'Date': '2685', 'City': '16747', 'TotalValue': '3'}
{'Date': '2686', 'City': '16747', 'TotalValue': '3'}
{'Date': '2687', 'City': '16764', 'TotalValue': '4'}
{'Date': '2688', 'City': '16773', 'TotalValue': '4'}
{'Date': '2689', 'City': '16790', 'TotalValue': '4'}
{'Date': '2690', 'City': '16793', 'TotalValue': '4'}
{'Date': '2691', 'City': '16806', 'TotalValue': '4'}
{'Date': '2692', 'City': '16823', 'TotalValue': '4'}
{'Date': '2693', 'City': '16831', 'TotalValue': '5'}
{'Date': '2694', 'City': '16833', 'TotalValue': '5'}
{'Date': '2695', 'City': '16838', 'TotalValue': '5'}
{'Date': '2696', 'City': '16843', 'TotalValue': '4'}
{'Date': '2697', 'City': '16843', 'TotalValue': '4'}
{'Date': '2698', 'City': '16847', 'TotalValue': '3'}
{'Date': '2699', 'City': '16847', 'TotalValue': '3'}
{'Date': '2700', 'City': '16854', 'TotalValue': '4'}
{'Date': '2701', 'City': '16858', 'TotalValue': '4'}
{'Date': '2702', 'City': '16874', 'TotalValue': '3'}
{'Date': '2703', 'City': '16885', 'TotalValue': '4'}
{'Date': '2704', 'City': '16889', 'TotalValue': '4'}
{'Date': '2705', 'City': '16923', 'TotalValue': '4'}
{'Date': '2706', 'City': '16073', 'TotalValue': '3'}
{'Date': '2707', 'City': '16073', 'TotalValue': '3'}
{'Date': '2708', 'City': '16104', 'TotalValue': '3'}
{'Date': '2709', 'City': '16104', 'TotalValue': '3'}
{'Date': '2710', 'City': '16110', 'TotalValue': '3'}
{'Date': '2711', 'City': '16155', 'TotalValue': '3'}
{'Date': '2712', 'City': '16173', 'TotalValue': '3'}
{'Date': '2713', 'City': '16175', 'TotalValue': '3'}
{'Date': '2714', 'City': '16204', 'TotalValue': '3'}
{'Date': '2715', 'City': '16220', 'TotalValue': '46'}
{'Date': '2716', 'City': '16229', 'TotalValue': '52'}
{'Date': '2717', 'City': '16251', 'TotalValue': '4'}
{'Date': '2718', 'City': '16280', 'TotalValue': '4'}
{'Date': '2719', 'City': '16280', 'TotalValue': '4'}
{'Date': '2720', 'City': '16280', 'TotalValue': '4'}
{'Date': '2721', 'City': '16282', 'TotalValue': '5'}
{'Date': '2722', 'City': '16293', 'TotalValue': '4'}
{'Date': '2723', 'City': '16298', 'TotalValue': '4'}
{'Date': '2724', 'City': '16298', 'TotalValue': '4'}
{'Date': '2725', 'City': '16301', 'TotalValue': '4'}
{'Date': '2726', 'City': '16307', 'TotalValue': '4'}
{'Date': '2727', 'City': '16324', 'TotalValue': '4'}
{'Date': '2728', 'City': '16337', 'TotalValue': '4'}
{'Date': '2729', 'City': '16350', 'TotalValue': '3'}
{'Date': '2730', 'City': '16359', 'TotalValue': '5'}
{'Date': '2731', 'City': '16359', 'TotalValue': '5'}
{'Date': '2732', 'City': '16925', 'TotalValue': '4'}
{'Date': '2733', 'City': '16935', 'TotalValue': '5'}
{'Date': '2734', 'City': '16981', 'TotalValue': '3'}
{'Date': '2735', 'City': '16983', 'TotalValue': '3'}
{'Date': '2736', 'City': '16997', 'TotalValue': '5'}
{'Date': '2737', 'City': '17029', 'TotalValue': '5'}
{'Date': '2738', 'City': '17061', 'TotalValue': '3'}
{'Date': '2739', 'City': '17061', 'TotalValue': '3'}
{'Date': '2740', 'City': '17066', 'TotalValue': '4'}
{'Date': '2741', 'City': '17076', 'TotalValue': '3'}
{'Date': '2742', 'City': '17141', 'TotalValue': '4'}
{'Date': '2743', 'City': '17141', 'TotalValue': '4'}
{'Date': '2744', 'City': '17196', 'TotalValue': '5'}
{'Date': '2745', 'City': '17201', 'TotalValue': '4'}
{'Date': '2746', 'City': '17206', 'TotalValue': '3'}
{'Date': '2747', 'City': '17212', 'TotalValue': '4'}
{'Date': '2748', 'City': '17229', 'TotalValue': '4'}
{'Date': '2749', 'City': '17230', 'TotalValue': '4'}
{'Date': '2750', 'City': '17258', 'TotalValue': '3'}
{'Date': '2751', 'City': '17292', 'TotalValue': '3'}
{'Date': '2752', 'City': '17321', 'TotalValue': '3'}
{'Date': '2753', 'City': '17322', 'TotalValue': '3'}
{'Date': '2754', 'City': '17323', 'TotalValue': '3'}
{'Date': '2755', 'City': '17345', 'TotalValue': '3'}
{'Date': '2756', 'City': '17359', 'TotalValue': '3'}
{'Date': '2757', 'City': '17372', 'TotalValue': '3'}
{'Date': '2758', 'City': '16427', 'TotalValue': '4'}
{'Date': '2759', 'City': '16431', 'TotalValue': '4'}
{'Date': '2760', 'City': '16431', 'TotalValue': '4'}
{'Date': '2761', 'City': '16441', 'TotalValue': '4'}
{'Date': '2762', 'City': '16444', 'TotalValue': '137'}
{'Date': '2763', 'City': '16444', 'TotalValue': '137'}
{'Date': '2764', 'City': '16446', 'TotalValue': '137'}
{'Date': '2765', 'City': '16458', 'TotalValue': '5'}
{'Date': '2766', 'City': '16458', 'TotalValue': '5'}
{'Date': '2767', 'City': '16459', 'TotalValue': '5'}
{'Date': '2768', 'City': '16489', 'TotalValue': '4'}
{'Date': '2769', 'City': '16501', 'TotalValue': '5'}
{'Date': '2770', 'City': '16507', 'TotalValue': '5'}
{'Date': '2771', 'City': '16507', 'TotalValue': '5'}
{'Date': '2772', 'City': '16509', 'TotalValue': '140'}
{'Date': '2773', 'City': '16509', 'TotalValue': '140'}
{'Date': '2774', 'City': '16524', 'TotalValue': '5'}
{'Date': '2775', 'City': '16528', 'TotalValue': '5'}
{'Date': '2776', 'City': '16566', 'TotalValue': '5'}
{'Date': '2777', 'City': '16572', 'TotalValue': '4'}
{'Date': '2778', 'City': '16572', 'TotalValue': '4'}
{'Date': '2779', 'City': '16577', 'TotalValue': '137'}
{'Date': '2780', 'City': '16592', 'TotalValue': '140'}
{'Date': '2781', 'City': '16611', 'TotalValue': '5'}
{'Date': '2782', 'City': '16649', 'TotalValue': '3'}
{'Date': '2783', 'City': '16676', 'TotalValue': '4'}
{'Date': '2784', 'City': '17415', 'TotalValue': '3'}
{'Date': '2785', 'City': '17474', 'TotalValue': '3'}
{'Date': '2786', 'City': '17474', 'TotalValue': '3'}
{'Date': '2787', 'City': '17490', 'TotalValue': '21'}
{'Date': '2788', 'City': '17491', 'TotalValue': '5'}
{'Date': '2789', 'City': '17496', 'TotalValue': '3'}
{'Date': '2790', 'City': '17496', 'TotalValue': '3'}
{'Date': '2791', 'City': '17526', 'TotalValue': '3'}
{'Date': '2792', 'City': '17526', 'TotalValue': '3'}
{'Date': '2793', 'City': '17533', 'TotalValue': '3'}
{'Date': '2794', 'City': '17539', 'TotalValue': '3'}
{'Date': '2795', 'City': '17552', 'TotalValue': '3'}
{'Date': '2796', 'City': '17557', 'TotalValue': '3'}
{'Date': '2797', 'City': '17572', 'TotalValue': '3'}
{'Date': '2798', 'City': '17575', 'TotalValue': '4'}
{'Date': '2799', 'City': '17579', 'TotalValue': '3'}
{'Date': '2800', 'City': '17583', 'TotalValue': '4'}
{'Date': '2801', 'City': '17583', 'TotalValue': '4'}
{'Date': '2802', 'City': '17583', 'TotalValue': '4'}
{'Date': '2803', 'City': '17612', 'TotalValue': '4'}
{'Date': '2804', 'City': '17617', 'TotalValue': '3'}
{'Date': '2805', 'City': '17640', 'TotalValue': '3'}
{'Date': '2806', 'City': '17652', 'TotalValue': '5'}
{'Date': '2807', 'City': '17657', 'TotalValue': '3'}
{'Date': '2808', 'City': '17662', 'TotalValue': '4'}
{'Date': '2809', 'City': '17689', 'TotalValue': '3'}
{'Date': '2810', 'City': '17740', 'TotalValue': '3'}
{'Date': '2811', 'City': '17744', 'TotalValue': '3'}
{'Date': '2812', 'City': '17767', 'TotalValue': '3'}
{'Date': '2813', 'City': '17798', 'TotalValue': '3'}
{'Date': '2814', 'City': '17804', 'TotalValue': '3'}
{'Date': '2815', 'City': '17842', 'TotalValue': '4'}
{'Date': '2816', 'City': '17855', 'TotalValue': '4'}
{'Date': '2817', 'City': '17871', 'TotalValue': '3'}
{'Date': '2818', 'City': '17884', 'TotalValue': '3'}
{'Date': '2819', 'City': '17894', 'TotalValue': '4'}
{'Date': '2820', 'City': '17911', 'TotalValue': '4'}
{'Date': '2821', 'City': '17911', 'TotalValue': '4'}
{'Date': '2822', 'City': '17917', 'TotalValue': '4'}
{'Date': '2823', 'City': '17921', 'TotalValue': '4'}
{'Date': '2824', 'City': '17931', 'TotalValue': '3'}
{'Date': '2825', 'City': '17968', 'TotalValue': '3'}
{'Date': '2826', 'City': '17993', 'TotalValue': '3'}
{'Date': '2827', 'City': '18008', 'TotalValue': '4'}
{'Date': '2828', 'City': '18009', 'TotalValue': '115'}
{'Date': '2829', 'City': '18029', 'TotalValue': '3'}
{'Date': '2830', 'City': '18060', 'TotalValue': '3'}
{'Date': '2831', 'City': '18060', 'TotalValue': '3'}
{'Date': '2832', 'City': '18096', 'TotalValue': '3'}
{'Date': '2833', 'City': '18098', 'TotalValue': '5'}
{'Date': '2834', 'City': '18101', 'TotalValue': '4'}
{'Date': '2835', 'City': '18107', 'TotalValue': '4'}
{'Date': '2836', 'City': '16681', 'TotalValue': '5'}
{'Date': '2837', 'City': '16717', 'TotalValue': '4'}
{'Date': '2838', 'City': '16738', 'TotalValue': '4'}
{'Date': '2839', 'City': '16738', 'TotalValue': '4'}
{'Date': '2840', 'City': '16747', 'TotalValue': '3'}
{'Date': '2841', 'City': '16747', 'TotalValue': '3'}
{'Date': '2842', 'City': '16749', 'TotalValue': '4'}
{'Date': '2843', 'City': '16749', 'TotalValue': '4'}
{'Date': '2844', 'City': '16790', 'TotalValue': '4'}
{'Date': '2845', 'City': '16802', 'TotalValue': '3'}
{'Date': '2846', 'City': '16823', 'TotalValue': '4'}
{'Date': '2847', 'City': '16847', 'TotalValue': '3'}
{'Date': '2848', 'City': '16847', 'TotalValue': '3'}
{'Date': '2849', 'City': '16850', 'TotalValue': '5'}
{'Date': '2850', 'City': '16853', 'TotalValue': '4'}
{'Date': '2851', 'City': '16858', 'TotalValue': '4'}
{'Date': '2852', 'City': '16885', 'TotalValue': '4'}
{'Date': '2853', 'City': '16888', 'TotalValue': '3'}
{'Date': '2854', 'City': '16894', 'TotalValue': '4'}
{'Date': '2855', 'City': '16908', 'TotalValue': '4'}
{'Date': '2856', 'City': '16927', 'TotalValue': '4'}
{'Date': '2857', 'City': '16970', 'TotalValue': '3'}
{'Date': '2858', 'City': '16981', 'TotalValue': '3'}
{'Date': '2859', 'City': '16997', 'TotalValue': '5'}
{'Date': '2860', 'City': '17006', 'TotalValue': '4'}
{'Date': '2861', 'City': '17029', 'TotalValue': '5'}
{'Date': '2862', 'City': '18113', 'TotalValue': '3'}
{'Date': '2863', 'City': '18115', 'TotalValue': '3'}
{'Date': '2864', 'City': '18133', 'TotalValue': '5'}
{'Date': '2865', 'City': '18174', 'TotalValue': '3'}
{'Date': '2866', 'City': '18184', 'TotalValue': '3'}
{'Date': '2867', 'City': '18186', 'TotalValue': '3'}
{'Date': '2868', 'City': '18187', 'TotalValue': '3'}
{'Date': '2869', 'City': '18194', 'TotalValue': '3'}
{'Date': '2870', 'City': '18266', 'TotalValue': '5'}
{'Date': '2871', 'City': '18266', 'TotalValue': '5'}
{'Date': '2872', 'City': '18277', 'TotalValue': '4'}
{'Date': '2873', 'City': '18285', 'TotalValue': '3'}
{'Date': '2874', 'City': '18285', 'TotalValue': '3'}
{'Date': '2875', 'City': '18286', 'TotalValue': '137'}
{'Date': '2876', 'City': '18308', 'TotalValue': '5'}
{'Date': '2877', 'City': '18308', 'TotalValue': '5'}
{'Date': '2878', 'City': '18318', 'TotalValue': '5'}
{'Date': '2879', 'City': '18324', 'TotalValue': '5'}
{'Date': '2880', 'City': '18349', 'TotalValue': '5'}
{'Date': '2881', 'City': '18351', 'TotalValue': '5'}
{'Date': '2882', 'City': '18367', 'TotalValue': '5'}
{'Date': '2883', 'City': '18369', 'TotalValue': '5'}
{'Date': '2884', 'City': '18370', 'TotalValue': '5'}
{'Date': '2885', 'City': '18373', 'TotalValue': '5'}
{'Date': '2886', 'City': '18376', 'TotalValue': '5'}
{'Date': '2887', 'City': '18386', 'TotalValue': '5'}
{'Date': '2888', 'City': '18411', 'TotalValue': '5'}
{'Date': '2889', 'City': '18413', 'TotalValue': '5'}
{'Date': '2890', 'City': '18446', 'TotalValue': '5'}
{'Date': '2891', 'City': '18448', 'TotalValue': '4'}
{'Date': '2892', 'City': '18448', 'TotalValue': '4'}
{'Date': '2893', 'City': '18452', 'TotalValue': '3'}
{'Date': '2894', 'City': '18476', 'TotalValue': '4'}
{'Date': '2895', 'City': '18506', 'TotalValue': '5'}
{'Date': '2896', 'City': '18526', 'TotalValue': '3'}
{'Date': '2897', 'City': '18530', 'TotalValue': '3'}
{'Date': '2898', 'City': '18532', 'TotalValue': '3'}
{'Date': '2899', 'City': '18535', 'TotalValue': '3'}
{'Date': '2900', 'City': '18542', 'TotalValue': '4'}
{'Date': '2901', 'City': '18549', 'TotalValue': '5'}
{'Date': '2902', 'City': '18566', 'TotalValue': '4'}
{'Date': '2903', 'City': '18591', 'TotalValue': '4'}
{'Date': '2904', 'City': '18598', 'TotalValue': '3'}
{'Date': '2905', 'City': '18609', 'TotalValue': '7'}
{'Date': '2906', 'City': '18627', 'TotalValue': '5'}
{'Date': '2907', 'City': '18632', 'TotalValue': '5'}
{'Date': '2908', 'City': '18632', 'TotalValue': '5'}
{'Date': '2909', 'City': '18644', 'TotalValue': '5'}
{'Date': '2910', 'City': '18646', 'TotalValue': '5'}
{'Date': '2911', 'City': '18650', 'TotalValue': '4'}
{'Date': '2912', 'City': '18678', 'TotalValue': '5'}
{'Date': '2913', 'City': '18705', 'TotalValue': '5'}
{'Date': '2914', 'City': '17057', 'TotalValue': '3'}
{'Date': '2915', 'City': '17076', 'TotalValue': '3'}
{'Date': '2916', 'City': '17076', 'TotalValue': '3'}
{'Date': '2917', 'City': '17088', 'TotalValue': '3'}
{'Date': '2918', 'City': '17088', 'TotalValue': '3'}
{'Date': '2919', 'City': '17098', 'TotalValue': '3'}
{'Date': '2920', 'City': '17110', 'TotalValue': '3'}
{'Date': '2921', 'City': '17116', 'TotalValue': '3'}
{'Date': '2922', 'City': '17136', 'TotalValue': '4'}
{'Date': '2923', 'City': '17144', 'TotalValue': '4'}
{'Date': '2924', 'City': '17159', 'TotalValue': '3'}
{'Date': '2925', 'City': '17159', 'TotalValue': '3'}
{'Date': '2926', 'City': '17170', 'TotalValue': '3'}
{'Date': '2927', 'City': '17202', 'TotalValue': '38'}
{'Date': '2928', 'City': '17212', 'TotalValue': '4'}
{'Date': '2929', 'City': '17234', 'TotalValue': '4'}
{'Date': '2930', 'City': '17254', 'TotalValue': '452'}
{'Date': '2931', 'City': '17262', 'TotalValue': '3'}
{'Date': '2932', 'City': '17282', 'TotalValue': '4'}
{'Date': '2933', 'City': '17301', 'TotalValue': '3'}
{'Date': '2934', 'City': '17302', 'TotalValue': '3'}
{'Date': '2935', 'City': '17308', 'TotalValue': '3'}
{'Date': '2936', 'City': '17323', 'TotalValue': '3'}
{'Date': '2937', 'City': '17323', 'TotalValue': '3'}
{'Date': '2938', 'City': '17339', 'TotalValue': '3'}
{'Date': '2939', 'City': '17372', 'TotalValue': '3'}
{'Date': '2940', 'City': '17415', 'TotalValue': '3'}
{'Date': '2941', 'City': '17429', 'TotalValue': '3'}
{'Date': '2942', 'City': '17429', 'TotalValue': '3'}
{'Date': '2943', 'City': '17431', 'TotalValue': '3'}
{'Date': '2944', 'City': '17500', 'TotalValue': '3'}
{'Date': '2945', 'City': '17500', 'TotalValue': '3'}
{'Date': '2946', 'City': '17526', 'TotalValue': '3'}
{'Date': '2947', 'City': '17527', 'TotalValue': '3'}
{'Date': '2948', 'City': '17533', 'TotalValue': '3'}
{'Date': '2949', 'City': '17533', 'TotalValue': '3'}
{'Date': '2950', 'City': '17548', 'TotalValue': '4'}
{'Date': '2951', 'City': '17557', 'TotalValue': '3'}
{'Date': '2952', 'City': '17557', 'TotalValue': '3'}
{'Date': '2953', 'City': '17570', 'TotalValue': '3'}
{'Date': '2954', 'City': '17573', 'TotalValue': '3'}
{'Date': '2955', 'City': '17576', 'TotalValue': '3'}
{'Date': '2956', 'City': '17593', 'TotalValue': '4'}
{'Date': '2957', 'City': '17612', 'TotalValue': '4'}
{'Date': '2958', 'City': '17636', 'TotalValue': '4'}
{'Date': '2959', 'City': '17636', 'TotalValue': '4'}
{'Date': '2960', 'City': '17640', 'TotalValue': '3'}
{'Date': '2961', 'City': '17657', 'TotalValue': '3'}
{'Date': '2962', 'City': '17660', 'TotalValue': '3'}
{'Date': '2963', 'City': '17665', 'TotalValue': '115'}
{'Date': '2964', 'City': '17672', 'TotalValue': '3'}
{'Date': '2965', 'City': '17798', 'TotalValue': '3'}
{'Date': '2966', 'City': '18723', 'TotalValue': '5'}
{'Date': '2967', 'City': '18733', 'TotalValue': '137'}
{'Date': '2968', 'City': '18743', 'TotalValue': '5'}
{'Date': '2969', 'City': '18744', 'TotalValue': '5'}
{'Date': '2970', 'City': '18745', 'TotalValue': '5'}
{'Date': '2971', 'City': '18745', 'TotalValue': '5'}
{'Date': '2972', 'City': '18749', 'TotalValue': '5'}
{'Date': '2973', 'City': '18750', 'TotalValue': '5'}
{'Date': '2974', 'City': '18760', 'TotalValue': '5'}
{'Date': '2975', 'City': '18773', 'TotalValue': '5'}
{'Date': '2976', 'City': '18797', 'TotalValue': '140'}
{'Date': '2977', 'City': '18808', 'TotalValue': '5'}
{'Date': '2978', 'City': '18820', 'TotalValue': '445'}
{'Date': '2979', 'City': '18829', 'TotalValue': '5'}
{'Date': '2980', 'City': '18846', 'TotalValue': '5'}
{'Date': '2981', 'City': '18862', 'TotalValue': '5'}
{'Date': '2982', 'City': '18865', 'TotalValue': '4'}
{'Date': '2983', 'City': '18865', 'TotalValue': '4'}
{'Date': '2984', 'City': '18868', 'TotalValue': '3'}
{'Date': '2985', 'City': '18871', 'TotalValue': '445'}
{'Date': '2986', 'City': '18884', 'TotalValue': '5'}
{'Date': '2987', 'City': '18916', 'TotalValue': '38'}
{'Date': '2988', 'City': '18931', 'TotalValue': '5'}
{'Date': '2989', 'City': '18938', 'TotalValue': '5'}
{'Date': '2990', 'City': '18994', 'TotalValue': '118'}
{'Date': '2991', 'City': '18995', 'TotalValue': '140'}
{'Date': '2992', 'City': '18999', 'TotalValue': '137'}
{'Date': '2993', 'City': '17798', 'TotalValue': '3'}
{'Date': '2994', 'City': '17798', 'TotalValue': '3'}
{'Date': '2995', 'City': '17798', 'TotalValue': '3'}
{'Date': '2996', 'City': '17802', 'TotalValue': '4'}
{'Date': '2997', 'City': '17804', 'TotalValue': '3'}
{'Date': '2998', 'City': '17804', 'TotalValue': '3'}
{'Date': '2999', 'City': '17876', 'TotalValue': '4'}
{'Date': '3000', 'City': '17877', 'TotalValue': '4'}
{'Date': '3001', 'City': '17893', 'TotalValue': '3'}
{'Date': '3002', 'City': '17897', 'TotalValue': '3'}
{'Date': '3003', 'City': '17897', 'TotalValue': '3'}
{'Date': '3004', 'City': '17897', 'TotalValue': '3'}
{'Date': '3005', 'City': '17907', 'TotalValue': '4'}
{'Date': '3006', 'City': '17908', 'TotalValue': '4'}
{'Date': '3007', 'City': '17908', 'TotalValue': '4'}
{'Date': '3008', 'City': '17911', 'TotalValue': '4'}
{'Date': '3009', 'City': '17930', 'TotalValue': '3'}
{'Date': '3010', 'City': '17935', 'TotalValue': '4'}
{'Date': '3011', 'City': '17936', 'TotalValue': '4'}
{'Date': '3012', 'City': '17936', 'TotalValue': '4'}
{'Date': '3013', 'City': '17941', 'TotalValue': '4'}
{'Date': '3014', 'City': '17971', 'TotalValue': '3'}
{'Date': '3015', 'City': '17988', 'TotalValue': '3'}
{'Date': '3016', 'City': '17988', 'TotalValue': '3'}
{'Date': '3017', 'City': '18000', 'TotalValue': '3'}
{'Date': '3018', 'City': '18020', 'TotalValue': '3'}
{'Date': '3019', 'City': '19026', 'TotalValue': '5'}
{'Date': '3020', 'City': '19044', 'TotalValue': '4'}
{'Date': '3021', 'City': '19052', 'TotalValue': '5'}
{'Date': '3022', 'City': '19077', 'TotalValue': '5'}
{'Date': '3023', 'City': '19078', 'TotalValue': '5'}
{'Date': '3024', 'City': '19092', 'TotalValue': '5'}
{'Date': '3025', 'City': '19102', 'TotalValue': '4'}
{'Date': '3026', 'City': '19102', 'TotalValue': '4'}
{'Date': '3027', 'City': '19109', 'TotalValue': '4'}
{'Date': '3028', 'City': '19120', 'TotalValue': '5'}
{'Date': '3029', 'City': '19120', 'TotalValue': '5'}
{'Date': '3030', 'City': '19120', 'TotalValue': '5'}
{'Date': '3031', 'City': '19120', 'TotalValue': '5'}
{'Date': '3032', 'City': '19120', 'TotalValue': '5'}
{'Date': '3033', 'City': '19120', 'TotalValue': '5'}
{'Date': '3034', 'City': '19145', 'TotalValue': '7'}
{'Date': '3035', 'City': '19156', 'TotalValue': '7'}
{'Date': '3036', 'City': '19167', 'TotalValue': '7'}
{'Date': '3037', 'City': '19187', 'TotalValue': '7'}
{'Date': '3038', 'City': '19195', 'TotalValue': '7'}
{'Date': '3039', 'City': '19197', 'TotalValue': '445'}
{'Date': '3040', 'City': '19197', 'TotalValue': '445'}
{'Date': '3041', 'City': '19197', 'TotalValue': '445'}
{'Date': '3042', 'City': '19208', 'TotalValue': '5'}
{'Date': '3043', 'City': '19211', 'TotalValue': '5'}
{'Date': '3044', 'City': '19215', 'TotalValue': '167'}
{'Date': '3045', 'City': '19215', 'TotalValue': '167'}
{'Date': '3046', 'City': '18033', 'TotalValue': '3'}
{'Date': '3047', 'City': '18058', 'TotalValue': '3'}
{'Date': '3048', 'City': '18059', 'TotalValue': '3'}
{'Date': '3049', 'City': '18060', 'TotalValue': '3'}
{'Date': '3050', 'City': '18060', 'TotalValue': '3'}
{'Date': '3051', 'City': '18079', 'TotalValue': '3'}
{'Date': '3052', 'City': '18093', 'TotalValue': '4'}
{'Date': '3053', 'City': '18096', 'TotalValue': '3'}
{'Date': '3054', 'City': '18098', 'TotalValue': '5'}
{'Date': '3055', 'City': '18098', 'TotalValue': '5'}
{'Date': '3056', 'City': '18098', 'TotalValue': '5'}
{'Date': '3057', 'City': '18117', 'TotalValue': '3'}
{'Date': '3058', 'City': '18117', 'TotalValue': '3'}
{'Date': '3059', 'City': '18135', 'TotalValue': '3'}
{'Date': '3060', 'City': '18143', 'TotalValue': '5'}
{'Date': '3061', 'City': '18152', 'TotalValue': '3'}
{'Date': '3062', 'City': '18179', 'TotalValue': '3'}
{'Date': '3063', 'City': '18194', 'TotalValue': '3'}
{'Date': '3064', 'City': '18198', 'TotalValue': '3'}
{'Date': '3065', 'City': '18203', 'TotalValue': '4'}
